schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-band02
operation	insert
offset	135843
status	STARTED
edit_sandbox_id	d070c544da17306577a8458b7f2dd6b6
edit_unmount	Ok(())
baseline_exec_elapsed_ns	18034250
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	f25459aba768d886cb91d1cf8200b76b
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	9ded0e6e5f37723faf0b98b942c3140b
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	68c5a12610e55c262546392c217c7552
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 196, 114, 121, 226, 238, 136, 254, 136, 155, 121, 62, 58, 4, 134, 173, 246, 207, 246, 54, 179, 51, 246, 81, 207, 130, 45, 235, 135, 28, 220, 231, 8]	old_commit=[18, 168, 65, 1, 222, 217, 41, 135, 148, 42, 1, 82, 174, 192, 104, 254, 225, 214, 79, 195, 138, 29, 179, 66, 160, 23, 129, 176, 28, 211, 196, 38, 181]	sha256=c8eb1f3940b48d970801fba1a05060855d498dfb9aa53cc6fb42124a26a140bc	canonical_root=39c20a7b5d776db1fcf6d983eb1544728c44a9dfdb5c8ba85d3322a984497943	canonical_count=56	final_bytes=1052672	verifier_read_callbacks=8
