schema	issue241-position-functional-run-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
master_sha256	acd9cb26928c2cb52809f9bcd2d26da65d8f4f9d8d28957d142fa706bb2dc9fc
size	1mib
status	STARTED
diagnostic_telemetry_run	241202609252001
producer_source_commit	8aaf623835cf1384fbf5558e868b8d1b945830bd
producer_source_tree	f38980b37d2aaa3fc2b92c4b096ce1df7bce8f76
producer_binary_sha256	1f1f5670755445ed181aee873872b91c73a01773d683b3334d5597528d38ce8e
compatibility_key_sha256	edb6fa7cd4dd7c37
store_sha256	b50e925a93e5cb01a69f5f1b72617abb89040ed35aaae7539c276b1a0905621b
history_sha256	23f223e751cd1a801794a2f561cc2be0f99880d7c278f1e587258bef69e4574f
clone_method	independent-writable-byte-copy
status	PASS
