schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-overwrite-band02
operation	overwrite
offset	182927
status	STARTED
edit_sandbox_id	a332d0573e02cee04a9e6a7f8a21defb
edit_unmount	Ok(())
baseline_exec_elapsed_ns	17028708
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	9b33a72830567c45da900deddf80c182
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	e24c742c5286f01c53b2c501b2614bd2
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	38c3456165ab896a856eebb5203ef6e7
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 228, 161, 128, 253, 255, 82, 245, 218, 19, 9, 72, 57, 238, 251, 246, 246, 140, 120, 175, 25, 73, 34, 203, 207, 193, 92, 25, 48, 149, 30, 191, 122]	old_commit=[18, 83, 130, 171, 205, 190, 151, 145, 225, 141, 21, 198, 164, 73, 178, 64, 95, 228, 255, 243, 69, 203, 11, 70, 92, 220, 161, 71, 180, 201, 21, 133, 242]	sha256=684bd4314986dcb5038f0c99eb2302fd942db5c015303a0b5f06e52ff9b962f5	canonical_root=789242477fc5797196b51f8309a6c33fca42d6a39cafb45e18b7cb810ac7dbda	canonical_count=56	final_bytes=1048576	verifier_read_callbacks=8
