schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band04
operation	overwrite
offset	151904251
status	STARTED
edit_sandbox_id	a62df05382b6aac2cfee221c4f95e248
edit_unmount	Ok(())
baseline_exec_elapsed_ns	19473208
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	6b3779e54acd0004a89def60e24313c7
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	71ebe9fbb9c863dd2b404243d1f7e762
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	396ac76de457d525dcfeab6b79338a6a
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 219, 161, 214, 175, 196, 21, 122, 171, 215, 105, 223, 174, 101, 31, 66, 224, 240, 173, 166, 196, 246, 183, 68, 154, 82, 117, 168, 180, 102, 89, 35, 153]	old_commit=[18, 130, 87, 105, 243, 129, 253, 236, 140, 238, 205, 24, 204, 119, 172, 224, 153, 100, 10, 24, 71, 53, 140, 199, 163, 119, 111, 55, 242, 57, 143, 129, 169]	sha256=b390e3d6bf6ecd9bb886db43992bf4e9a91fe979df33d366d6fde5430ff0917a	canonical_root=faac68814db803ea0aa9f07f52aacbdc5cee5d1b67133fe8c09ad458c135ee0e	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
