schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-band00
operation	insert
offset	2131595
status	STARTED
edit_sandbox_id	d2be704b0889b878399b1d21720c7568
edit_unmount	Ok(())
baseline_exec_elapsed_ns	19599833
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	ab0698afb44b5bb185b01370d956efd3
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	3fbb78d0c81347b2309b3119ed3b5da3
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	1a565e5c11cbfaf17f6dfa0caef7a753
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 226, 177, 216, 1, 95, 119, 228, 238, 137, 80, 148, 159, 233, 3, 44, 149, 178, 0, 189, 52, 155, 188, 202, 224, 218, 134, 93, 64, 105, 72, 13, 126]	old_commit=[18, 78, 140, 166, 170, 23, 212, 145, 81, 206, 7, 181, 33, 28, 52, 110, 71, 47, 173, 148, 62, 5, 199, 146, 55, 196, 186, 6, 122, 224, 58, 78, 157]	sha256=72a8ef9f2b83026ecfa98b1185ffaef64e08711ef345e47ba8f7e2e280a8b200	canonical_root=07903188bdb4dfcd861892b5f28dea74f138457a0799948a49e95a3ab6c48942	canonical_count=26996	final_bytes=524288000	verifier_read_callbacks=8
