schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-chunk-after
operation	insert
offset	262138988
status	STARTED
edit_sandbox_id	2eab5e4d2aaf7975f240051617c00c83
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20502667
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	4bf25ef4ae81d88ac8aa859387b24ee2
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	e517a0ce323a9ebfeefc085b496fda28
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	8292cadcf5edf365e25b770de740e772
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 3, 27, 61, 205, 253, 119, 247, 216, 19, 109, 112, 100, 47, 42, 242, 10, 163, 215, 189, 146, 80, 199, 24, 20, 130, 181, 68, 200, 132, 116, 99, 92]	old_commit=[18, 201, 42, 235, 100, 207, 253, 75, 123, 118, 129, 140, 178, 169, 212, 104, 37, 167, 249, 63, 37, 198, 67, 86, 152, 68, 187, 164, 234, 234, 71, 133, 39]	sha256=776e7535dff70b62c609ebb670eb0799142b643aad709be753dd91510775c98f	canonical_root=41c116829187cd27c5254100a7241b55edde9becd362e8299d206ad6419da457	canonical_count=26996	final_bytes=524288000	verifier_read_callbacks=8
