schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band14
operation	overwrite
offset	462293768
status	STARTED
edit_sandbox_id	86c744180a1cd15730589ce06701788c
edit_unmount	Ok(())
baseline_exec_elapsed_ns	18943541
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	eb026123e1abb004d492366fbebcc149
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	e4631a6cd0b117382a3f5af26013c256
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	d8c4ff5967e21d1231009f769e3b9fe5
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 64, 25, 175, 255, 186, 232, 160, 38, 90, 246, 43, 182, 254, 245, 184, 249, 198, 41, 217, 133, 185, 141, 57, 105, 126, 143, 239, 203, 146, 146, 151, 2]	old_commit=[18, 101, 232, 218, 104, 200, 191, 159, 219, 98, 168, 55, 134, 197, 206, 23, 42, 112, 192, 196, 238, 143, 33, 41, 62, 118, 225, 112, 106, 98, 255, 93, 230]	sha256=8c74d18f9369354523fd2a8860619feb85b093034f5069e6f1b8c5cd2a897917	canonical_root=335c8dade08dfd31b5381aa17e53cb67753d3b4993990ac816b465383cb2a490	canonical_count=26995	final_bytes=524283904	verifier_read_callbacks=8
