schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-delete-midpoint
operation	delete
offset	262139904
status	STARTED
edit_sandbox_id	10dada8f451357dcf5fd8fca04765170
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21887584
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	d0eae78a896342ef9afa069f2f77cb89
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	5b4f3028b44bcbeee736e6bb2c478717
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	30a04c28234b98648cce8c33f98ef962
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 85, 41, 46, 59, 244, 250, 240, 86, 197, 170, 244, 72, 168, 87, 238, 30, 189, 71, 145, 239, 136, 223, 180, 150, 93, 234, 135, 68, 163, 189, 156, 13]	old_commit=[18, 15, 218, 200, 96, 117, 118, 244, 73, 15, 175, 27, 129, 199, 23, 162, 211, 103, 148, 69, 155, 180, 220, 111, 69, 16, 21, 181, 138, 222, 45, 31, 160]	sha256=134ccee4b1388aa0db930bd02a8a8efe782b1977908d32ef0efebc731ae610fa	canonical_root=1a15a140d0cc51070d417b87c9a4612238b5f81d8bc71f27606fcbe4e01a583d	canonical_count=26995	final_bytes=524279808	verifier_read_callbacks=8
