schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-band14
operation	insert
offset	465283817
status	STARTED
edit_sandbox_id	d4e54dc380bf9fe153a98c98298b9f8f
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20434083
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	964eef867286d5a3cb605ddd2b146cbc
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	ec8bf909d6a63c45922ec4a58125072d
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	50bb5e3576be223f3e5a6c721aff8557
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 210, 82, 170, 177, 70, 239, 24, 252, 245, 167, 172, 135, 245, 65, 17, 112, 92, 203, 70, 162, 155, 110, 252, 247, 161, 215, 33, 170, 233, 75, 61, 161]	old_commit=[18, 185, 216, 214, 139, 132, 17, 236, 84, 184, 212, 43, 15, 57, 192, 167, 247, 184, 86, 35, 244, 249, 67, 28, 39, 112, 51, 22, 30, 191, 166, 10, 4]	sha256=b509bba98cea6cdfea5429313052a68b6cbda3f2b2937a7e2efb424307daf464	canonical_root=8d81c53a6b5f4a6d8e7f55da731f238abb4e55fc35021df8305862c75e28515e	canonical_count=26996	final_bytes=524288000	verifier_read_callbacks=8
