schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-band10
operation	insert
offset	328948710
status	STARTED
edit_sandbox_id	6a5926bc74b5fbcac8522eaf3224be58
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20102375
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	acb99d054ff5800cfbda097b96f27f65
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	f39f627c827d2ca0f4a7bf8f2ec05683
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	923239ae1616beeae5d7f9f2138650ba
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 9, 140, 97, 74, 185, 76, 33, 146, 180, 251, 221, 178, 251, 230, 114, 75, 132, 232, 201, 116, 79, 224, 219, 100, 184, 221, 2, 71, 19, 131, 73, 32]	old_commit=[18, 97, 25, 43, 65, 9, 227, 113, 17, 119, 173, 160, 209, 126, 131, 9, 143, 57, 43, 107, 246, 76, 24, 54, 9, 243, 17, 112, 247, 229, 227, 231, 159]	sha256=07feb86b1ec9dc5b8fb666c1a1b17965e71426145a04e5466c4cd69e8c11ba2c	canonical_root=b30edf8a8cb8c1c552d05e15260b5ced125ddd704dadcf2a7873822ae45e8fc5	canonical_count=26996	final_bytes=524288000	verifier_read_callbacks=8
