schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band01
operation	overwrite
offset	40727468
status	STARTED
edit_sandbox_id	f9fd171280841ba6ff597424d521dc38
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20158875
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	80ab40523ef3c9cf9ec539fb7893836f
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	331ba76e2778b73196c66ba486d9a716
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	4e9066bc02ced62fb145d7630063fdf0
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 108, 72, 136, 47, 30, 195, 6, 178, 69, 227, 3, 164, 216, 3, 136, 197, 159, 15, 140, 139, 77, 108, 76, 246, 118, 146, 203, 9, 227, 247, 11, 71]	old_commit=[18, 91, 27, 41, 142, 77, 160, 177, 105, 101, 187, 77, 116, 170, 161, 91, 182, 53, 125, 78, 25, 29, 190, 184, 98, 145, 86, 58, 0, 170, 76, 79, 85]	sha256=42c946db2c16baeaa61eeac5b03007cc5fdd2dce6a8fa35accd1bac44fb4658c	canonical_root=9d1686730219d0c9356c837c53d059958338e64a11806c656fe82b8dab3a8b22	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
