schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band02
operation	overwrite
offset	92840022
status	STARTED
edit_sandbox_id	25af5d2723fd72f5979f1be2ba2dc697
edit_unmount	Ok(())
baseline_exec_elapsed_ns	19050583
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	d296a03450f20e08dbd869a1bd7c2341
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	1b3014dca8d09a950cb398915383e72e
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	5fb99ae682a2c19fba567a88bd2f3f07
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 50, 80, 61, 102, 30, 25, 165, 112, 136, 38, 210, 183, 131, 71, 152, 63, 88, 24, 206, 164, 181, 99, 110, 215, 182, 227, 18, 3, 43, 159, 217, 167]	old_commit=[18, 41, 114, 34, 200, 249, 46, 57, 175, 204, 85, 126, 82, 140, 132, 93, 174, 134, 70, 155, 226, 54, 150, 231, 24, 255, 44, 92, 9, 84, 81, 30, 201]	sha256=24e239410dd1691560e04aadb84df2371b048315ce00ea847017527792e28494	canonical_root=4f2107bcbc495f8f302eb7a79dc5543f22bf0d85383bf8d51981a18fadb22a3a	canonical_count=26995	final_bytes=524283904	verifier_read_callbacks=8
