schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band10
operation	overwrite
offset	358665852
status	STARTED
edit_sandbox_id	5340a87f1a3fd130b3ff6710a0d7ada8
edit_unmount	Ok(())
baseline_exec_elapsed_ns	18983291
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	7d4553213a9d93ef4013d89d4428a040
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	aa0f0c2af48e1a5d1b1340211487e7ca
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	f3c78ff7e57f45a1d190e9b8a2120693
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 56, 199, 108, 2, 73, 200, 152, 63, 131, 241, 147, 253, 150, 62, 192, 70, 138, 97, 70, 154, 12, 255, 29, 195, 46, 196, 172, 85, 209, 172, 71, 96]	old_commit=[18, 113, 67, 1, 41, 206, 91, 101, 212, 109, 177, 230, 145, 146, 185, 167, 30, 119, 205, 225, 188, 238, 195, 67, 252, 251, 128, 141, 66, 68, 248, 153, 119]	sha256=d70dc57b55281880aa13ed981e3e6cd3bfa8870b7a046121304ed7fc5cc7b7d5	canonical_root=d0fa5bcb920c5eb7494071f78a1687b03b12857d6d5a5415667f2c47ea733993	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
