schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-band05
operation	insert
offset	171403040
status	STARTED
edit_sandbox_id	c9c5784d5772d481baf1eed8bd5b3859
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20813625
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	3c49c91fc491fd01e47bbfb0095ed91e
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	ac92e6b0b7766d4665465a66b4cc39f9
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	b900f17595d30f32ebaec018e553995b
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 112, 251, 20, 187, 133, 225, 24, 85, 44, 247, 249, 161, 41, 77, 99, 80, 196, 81, 30, 147, 176, 189, 208, 202, 89, 34, 69, 211, 121, 126, 241, 22]	old_commit=[18, 20, 52, 81, 240, 19, 51, 126, 222, 191, 183, 171, 200, 1, 104, 224, 33, 25, 208, 220, 172, 255, 198, 50, 13, 174, 195, 183, 181, 154, 194, 19, 82]	sha256=a4f02aadd0cfc47d4e4a543d65cabe37ffbf139d0c1dd28838da8cf324d91e9a	canonical_root=d5d4bf0a827ef56c9538eb51836ecf031be2a438fae7e80275fe171768d9f149	canonical_count=26996	final_bytes=524288000	verifier_read_callbacks=8
