schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-delete-band02
operation	delete
offset	79582125
status	STARTED
edit_sandbox_id	6505237c034267008a323041ff68e3d3
edit_unmount	Ok(())
baseline_exec_elapsed_ns	19412750
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	e90bead5cc2ce7a55e1b3c37ae897611
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	e5365ee0366f8717bf30ae2f14a3ff9b
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	c2b056e97c87a02a624916b492504423
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 174, 189, 22, 183, 235, 214, 224, 102, 156, 65, 75, 52, 96, 90, 3, 173, 207, 186, 161, 42, 7, 184, 131, 169, 204, 242, 215, 177, 46, 116, 131, 203]	old_commit=[18, 103, 176, 212, 15, 185, 34, 183, 39, 78, 27, 179, 207, 107, 19, 143, 88, 139, 88, 226, 66, 100, 55, 77, 161, 203, 168, 157, 247, 171, 16, 142, 89]	sha256=86d6b0c8e1c527d7218f75bf19256ae5513d8c5c6b75278127bce61e33e6fcb4	canonical_root=bd839979961d97259cd8a550524f39f0249f121b5597919d6f5762b7f69a9df9	canonical_count=26995	final_bytes=524279808	verifier_read_callbacks=8
