schema	issue241-position-functional-run-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
master_sha256	9c88ae0616d34b2379f4f26ab5983ed310c0d7bb89a000f0c452bbb0e1ae8f4a
size	500mib-capped
status	STARTED
diagnostic_telemetry_run	241202609252004
producer_source_commit	8aaf623835cf1384fbf5558e868b8d1b945830bd
producer_source_tree	f38980b37d2aaa3fc2b92c4b096ce1df7bce8f76
producer_binary_sha256	1f1f5670755445ed181aee873872b91c73a01773d683b3334d5597528d38ce8e
compatibility_key_sha256	7a54e7e64c6a90b6
store_sha256	f5ca2d982558b8954c709dfb5dc14aeecd710c0ba2bf39821b1ded154eab4fb7
history_sha256	d4cdd01012028f04244a6783a205570bf1381c5e55825cd3be846f5bf26b488f
clone_method	independent-writable-byte-copy
status	PASS
