schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-band03
operation	insert
offset	129016232
status	STARTED
edit_sandbox_id	f0ea924dcf385d42a04cdf16c6b5e105
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20743125
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	6b21de618a46c7a89f96969bec330778
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	3834031304490abbf4c75fca6b9d18aa
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	502bf282ec71cd3e6df5e0475fcaf946
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 43, 131, 82, 65, 159, 60, 207, 74, 170, 58, 44, 58, 217, 27, 236, 142, 26, 186, 112, 99, 55, 223, 152, 59, 1, 231, 151, 222, 237, 58, 181, 194]	old_commit=[18, 247, 191, 105, 93, 69, 65, 182, 126, 161, 109, 179, 232, 21, 233, 113, 57, 241, 94, 81, 81, 217, 151, 49, 47, 232, 95, 171, 91, 211, 225, 149, 107]	sha256=b4f135e2dfb301d05a46a36f222f24e786bb4652bfd39cd1fe04067b065a1483	canonical_root=ad20cfd0afb4b5a32bc24d59526631e4893b145f5eeca54b7401119101197894	canonical_count=26996	final_bytes=524288000	verifier_read_callbacks=8
