schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band11
operation	overwrite
offset	388272776
status	STARTED
edit_sandbox_id	214da801a1a35109d06303dc2d186eb5
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20830291
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	9871e5e82af95e79de56be3d7acc279c
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	5b2fa32575be32d0b52e748df98b2052
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	cd8f5e0b6f24c2c3373d5a5ca4354ca6
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 254, 221, 70, 214, 22, 208, 87, 120, 194, 106, 150, 94, 6, 86, 55, 127, 61, 217, 254, 70, 23, 217, 135, 247, 126, 147, 84, 99, 146, 207, 194, 35]	old_commit=[18, 67, 193, 211, 98, 11, 58, 160, 147, 9, 61, 243, 233, 9, 42, 176, 27, 26, 104, 248, 4, 34, 206, 11, 95, 13, 102, 25, 16, 190, 74, 21, 74]	sha256=a3cda88de35d15e0c30462fd8f2e57ccda62a6c54d9841286f3d3befc067bab5	canonical_root=0273bf31d2edbc726d8749a76e5e7b75c82e8950e71994382f73d0e860b4501a	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
