schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-band09
operation	insert
offset	322639912
status	STARTED
edit_sandbox_id	f0ec6796ca86249e69890e5e6d1aa5fa
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20085750
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	298c1a70d2a14a333c82db2117da0e2f
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	cccd2ae8bde615b2e9b01f32a759e4ce
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	d01852a6879a5c279d792d8ac7580746
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 156, 220, 163, 165, 32, 137, 45, 167, 155, 63, 95, 140, 49, 63, 6, 194, 178, 37, 237, 46, 236, 127, 227, 193, 15, 207, 113, 70, 156, 70, 0, 130]	old_commit=[18, 221, 132, 66, 69, 203, 33, 111, 11, 126, 96, 222, 220, 199, 38, 123, 219, 208, 25, 117, 150, 59, 24, 174, 211, 131, 191, 226, 118, 25, 180, 220, 136]	sha256=5efefd97b7455ff87c1ff2c8ad7d1fbd27e0f7e5b90fef4e689cc21240a0e0dc	canonical_root=32336a97fdf822afd48fe6a40bba21910e05fcec3cb801da72fd38c909643f75	canonical_count=26996	final_bytes=524288000	verifier_read_callbacks=8
