schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band12
operation	overwrite
offset	422024532
status	STARTED
edit_sandbox_id	1c9eebdd61aa8a8ebafa0d16ae0a9352
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20068666
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	e08fb09d31efcc6ed358a3a729e2321c
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	8c7f35a6999869caf53efb64befa913b
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	3f4face62d2ada7545b682a0e4772e53
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 76, 51, 156, 159, 252, 59, 156, 222, 71, 216, 74, 34, 187, 34, 250, 98, 222, 150, 5, 169, 42, 18, 44, 77, 196, 45, 104, 19, 236, 34, 223, 150]	old_commit=[18, 98, 136, 90, 61, 48, 78, 66, 113, 164, 77, 0, 206, 165, 169, 168, 249, 187, 245, 54, 44, 228, 115, 33, 115, 154, 20, 243, 99, 45, 238, 205, 220]	sha256=60ccef352b5250f3d83c0c9c193a0510fa1e4c0ee9c537d3416bff7043cc5d44	canonical_root=9d8ae2b9c189423bea69b735d867fd8eb4e152b51053e43b83ab2412f00c32d9	canonical_count=26995	final_bytes=524283904	verifier_read_callbacks=8
