schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-band07
operation	insert
offset	239291099
status	STARTED
edit_sandbox_id	ac5fd302e631f03ecc6248d78e56315d
edit_unmount	Ok(())
baseline_exec_elapsed_ns	19990125
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	467e59fe79621e37672be634f5e23960
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	83e557fc17501bcbf173bbe9c2130c44
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	59ee6ca7017b4e4f99759b3eabaffedc
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 200, 226, 99, 155, 146, 198, 255, 152, 18, 102, 120, 29, 133, 65, 251, 49, 8, 157, 84, 207, 147, 72, 92, 17, 66, 168, 58, 131, 229, 140, 232, 243]	old_commit=[18, 188, 254, 234, 252, 15, 140, 29, 250, 233, 31, 101, 214, 171, 151, 71, 32, 118, 142, 200, 114, 117, 70, 126, 234, 145, 24, 197, 162, 47, 131, 161, 120]	sha256=3bc5694e53a5264eab57e5ad676adedbfb51e04c65c5ecc7aa277fc21811795f	canonical_root=95e6b5dde13288c07ac261223a2e91e3c37b5fd5a313fd3547dc37e915a1a2f9	canonical_count=26996	final_bytes=524288000	verifier_read_callbacks=8
