schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band11
operation	insert
offset	7504714
status	STARTED
edit_sandbox_id	f7c3187349a4db22a45390ab7faddb17
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	881a2fa2fb351cd93666551a1312089f
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	891956663cfec5bf2c23237de38ed71a
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	16d6f29813d7130ad7b0805a1e287dad
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 227, 57, 171, 85, 212, 211, 153, 142, 66, 44, 237, 90, 90, 69, 239, 152, 8, 250, 191, 130, 89, 214, 138, 164, 142, 135, 68, 88, 183, 92, 20, 206]	old_commit=[18, 219, 250, 104, 137, 139, 107, 138, 195, 14, 160, 143, 95, 185, 112, 54, 21, 30, 209, 61, 121, 1, 154, 208, 61, 5, 43, 45, 100, 250, 219, 9, 19]	sha256=5d748e53c50d99097b4020925ac927a52c0c96ac6ad651feeeb816bb4f732bab	canonical_root=e07c395166cd095d367faadb21c4428e71708b7ae082c7cbdd5dcc2d5b9335b2	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=5
