schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band14
operation	insert
offset	9335510
status	STARTED
edit_sandbox_id	2f131868b1088005e5bba41cd6c80cc1
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	5e85abb1866171b60c4573bc25e1098f
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	2b3ea4518905a82df7cb02423c555849
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	ca6ad2d0bc005451b752392b91fb4b44
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 203, 228, 107, 214, 28, 214, 237, 121, 7, 7, 24, 25, 106, 169, 167, 158, 147, 32, 141, 27, 8, 152, 194, 10, 7, 108, 236, 173, 195, 140, 117, 224]	old_commit=[18, 208, 12, 189, 189, 222, 143, 101, 224, 23, 155, 42, 248, 196, 249, 86, 18, 136, 252, 119, 69, 19, 145, 154, 223, 110, 168, 9, 125, 132, 41, 234, 225]	sha256=1a97f0537747b9c0e493294707ec5739950d53c499492941f9bb2273607d48dd	canonical_root=8b23aaee25cccdc7b23b97ffc8b5068543a13baf6b00fd380d12f0b1049b775b	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=5
