schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band06
operation	delete
offset	4166247
status	STARTED
edit_sandbox_id	a1cb2cbc8dbe441eac5fdbad629a0a09
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	3f578d1544d4d970e48246b612f256b7
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	6d516940a9a6b71302fa99f6297d6938
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	d52d6c424e3af62cfd656af797465b68
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 212, 77, 126, 35, 104, 149, 10, 62, 190, 177, 127, 195, 215, 15, 137, 230, 152, 148, 126, 10, 45, 212, 139, 142, 241, 121, 143, 11, 107, 161, 68, 126]	old_commit=[18, 147, 218, 2, 1, 95, 210, 29, 36, 60, 237, 10, 172, 57, 224, 40, 170, 93, 86, 114, 130, 78, 243, 89, 232, 82, 124, 20, 43, 161, 64, 47, 202]	sha256=5b0b2f450676d7069940ca3516d1b81188b2f9c24f2afdb5288ed92c63fa7013	canonical_root=ca3f0d99d1f2594fd93e77dfa142e585e15e20f4a6d38198fb323984f3ab451c	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=5
