schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band02
operation	delete
offset	1659870
status	STARTED
edit_sandbox_id	2a35afa5621783a9626b2017362fad5c
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	506ecef71abf84a6e4482efee1c408a8
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	e308af47c02664bf197fcd93243c68d0
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	cf73c5fc32d0aa3e1985934c2215d5dd
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 245, 45, 164, 107, 123, 28, 42, 74, 64, 237, 145, 225, 125, 235, 140, 239, 28, 48, 125, 31, 184, 100, 217, 216, 174, 9, 243, 254, 164, 234, 113, 5]	old_commit=[18, 184, 28, 36, 49, 75, 208, 231, 225, 153, 190, 2, 193, 48, 37, 214, 157, 125, 46, 51, 46, 28, 55, 219, 95, 171, 17, 158, 23, 108, 49, 181, 204]	sha256=8bafd225b2b34884525c14e1f5354b60f244581edeef045bd3bc11ae792a4b61	canonical_root=16b411248a30d23b2a587fd85526f94de6f350fcae1e4467bcc34ad065884cd9	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=5
