schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band12
operation	insert
offset	8300660
status	STARTED
edit_sandbox_id	1c6b7df9f87d4b8abc5bd96ea5c39029
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	efae744076a825892f6e5f8396b10f80
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	4d558ade82a48986441557a3ebd4ae6b
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	8164f778095489af8ab3907e40fd77fa
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 179, 98, 144, 169, 164, 106, 24, 84, 149, 224, 245, 101, 232, 38, 18, 215, 210, 216, 235, 201, 181, 142, 165, 71, 80, 91, 129, 20, 217, 94, 224, 172]	old_commit=[18, 136, 122, 24, 224, 91, 9, 3, 46, 49, 187, 90, 71, 76, 238, 133, 197, 68, 195, 63, 53, 96, 113, 29, 66, 231, 91, 31, 15, 235, 45, 73, 148]	sha256=a18712f95eeb1e37e104b0cf110d5dc63a004f27374f811df300e94b51633961	canonical_root=cdff2f8331419190e5afcbe8fa0ec64d0f36b46bedd09e65f319c376a2cffe77	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=5
