schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band12
operation	delete
offset	7953708
status	STARTED
edit_sandbox_id	4e8059b566cf787dc6d856b20b13a2f1
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	03c0204b7cf9f94c90932be5b47ead44
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	8ac44678ef68b7f20666f542fbc01c63
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	86fd03787423a13397b816acebd16746
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 61, 104, 209, 115, 131, 13, 159, 20, 70, 189, 240, 28, 12, 242, 101, 248, 206, 1, 113, 210, 35, 142, 115, 99, 19, 60, 43, 199, 64, 81, 4, 196]	old_commit=[18, 141, 213, 97, 169, 118, 192, 28, 127, 196, 96, 56, 22, 228, 246, 110, 74, 163, 123, 31, 140, 242, 252, 137, 141, 166, 213, 198, 76, 0, 193, 191, 63]	sha256=6f587e867e0475541a20e8d0ca2d7718a703a6f9012ea3ff4029a76fb9e05ecc	canonical_root=bf1ece88278b68b4b4e74c79893e6ec2e5be55129908cc6c9012a832aed37cb5	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=5
