schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band06
operation	insert
offset	4121782
status	STARTED
edit_sandbox_id	c3069edb1baf0a4af161b79939540719
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	b805bf1b8fdbfff78980467d56f8880f
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	bd510e992e9f92ac22f4a8d356d3ccfe
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	128d86c412774b6476b1b09c69b0e10f
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 106, 207, 66, 207, 94, 69, 229, 30, 62, 130, 89, 184, 50, 177, 86, 17, 144, 70, 124, 246, 248, 66, 5, 22, 176, 17, 155, 102, 127, 180, 15, 66]	old_commit=[18, 25, 232, 157, 216, 98, 202, 82, 48, 73, 90, 159, 166, 118, 194, 97, 150, 111, 21, 50, 175, 220, 99, 144, 225, 173, 218, 15, 114, 170, 180, 104, 120]	sha256=9932231aa50dbdd0fce87804d699ce28e1c855776eebea9210fe7bf3df8fc589	canonical_root=758ae1b678e29d9cf83480353eaad75d977f4388063ae2917c921b34baaf156d	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=5
