schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band14
operation	overwrite
offset	9383228
status	STARTED
edit_sandbox_id	21349b94116be55af368f605741ca3ef
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	f5d6cc72a72b749664b38a959b0480df
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	4e0ef11eb12c9359647f9ca3c0551877
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	3ca4d696237e141668daed9ad53545fe
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 171, 21, 30, 98, 143, 51, 158, 44, 223, 46, 26, 188, 131, 216, 140, 235, 114, 101, 66, 253, 238, 60, 76, 197, 84, 152, 6, 41, 151, 41, 40, 32]	old_commit=[18, 171, 69, 198, 65, 25, 39, 96, 238, 227, 39, 130, 200, 80, 197, 98, 78, 46, 94, 234, 110, 134, 157, 221, 187, 125, 75, 55, 237, 221, 89, 163, 193]	sha256=50fd68a6a80c4aeff32dac059aabbd723168e837b4fba1a9549f42f21201f8ae	canonical_root=cdf346f65dd5e3f4665d011a546c0f75bd70ab768952d250bb756c6d924633a3	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=5
