schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band05
operation	delete
offset	3697963
status	STARTED
edit_sandbox_id	4c24848792c48c292c46d9f80aa0c5aa
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	def730dabb0810df1d11a91b09b68f58
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	276b58c9869429ba96f8fa525481775e
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	0289357258d83240a15b30e4c17c9c80
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 102, 254, 17, 165, 234, 255, 18, 121, 26, 73, 240, 8, 14, 48, 39, 165, 27, 78, 222, 207, 141, 107, 216, 166, 57, 190, 23, 16, 73, 179, 26, 175]	old_commit=[18, 209, 242, 110, 77, 123, 139, 226, 96, 40, 204, 118, 61, 208, 39, 230, 195, 22, 134, 67, 41, 91, 248, 211, 79, 188, 215, 127, 131, 79, 73, 233, 126]	sha256=cac7b224a0a4ed15130b2a7e0b2b8ac18c6d2b6085902d10b8376eb3e17d9e81	canonical_root=b7c553445952815a0610319d4001e754857fda4a90840382fe9a8867977326a7	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=5
