schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band08
operation	insert
offset	5316229
status	STARTED
edit_sandbox_id	eb8ccb4cc163a86a540ccc7b2bc033b1
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	2f1709e370c45ce7aa6f96973027ba80
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	66eabef3c6b927701c057ce8a37c43ff
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	48c5ee9b18bac136c235cb5fc082886f
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 33, 16, 174, 95, 227, 34, 56, 71, 22, 205, 21, 122, 41, 187, 229, 110, 155, 111, 241, 10, 88, 254, 49, 253, 80, 197, 46, 119, 110, 196, 179, 230]	old_commit=[18, 177, 183, 253, 216, 244, 152, 90, 171, 140, 13, 58, 89, 16, 77, 98, 33, 56, 9, 203, 164, 129, 84, 165, 77, 119, 148, 106, 221, 49, 223, 131, 66]	sha256=474ebb2fa706862b3b6e4a12a9e18702b607e0f48e10f7643ca2a40f4293be48	canonical_root=7840288df1bfbff3016b94fc7eee61ea9d335873405fb7bc1acc098797bdf1e3	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=5
