schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band09
operation	overwrite
offset	6060982
status	STARTED
edit_sandbox_id	ff8ee61e46dcfb254d344624465310de
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	7fb5f359eeab3d3dbe489b43899ba505
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	5ae1a1be3022c9cc8c2d0c2fb915fe01
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	8f42c55dc8c323e995b72a378fab65e1
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 33, 220, 155, 32, 160, 40, 94, 175, 111, 123, 82, 89, 99, 52, 32, 124, 30, 104, 250, 140, 15, 171, 120, 227, 8, 152, 56, 61, 160, 88, 84, 110]	old_commit=[18, 248, 33, 11, 100, 8, 165, 191, 212, 107, 50, 246, 209, 34, 225, 223, 113, 3, 210, 142, 83, 98, 212, 29, 238, 205, 127, 27, 218, 243, 35, 13, 115]	sha256=1e64ba95a8f04dca07b31657530daa87868771e19c34f6d22b8dfccf3aa5e1d6	canonical_root=00ea2fa47f45a04345fb9fd36889ffa0a136696db8b242a3ec1b340c6d20ec81	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=5
