schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band09
operation	delete
offset	6404218
status	STARTED
edit_sandbox_id	14bdba11b64f169154ece13cabdc8f4d
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	00c4311996c1d8ff90a1371a323c5df8
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	ac9eb3bf2c07f68ce25fb44733ea8704
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	020eef3688cac2a3527d91b8dd31237f
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 170, 101, 97, 134, 218, 28, 192, 213, 172, 78, 203, 1, 250, 213, 152, 99, 70, 61, 205, 245, 4, 219, 29, 254, 54, 255, 207, 146, 19, 50, 106, 108]	old_commit=[18, 149, 142, 94, 124, 146, 190, 7, 74, 77, 243, 243, 240, 199, 241, 59, 159, 243, 175, 243, 132, 150, 72, 64, 105, 184, 166, 233, 3, 154, 173, 63, 162]	sha256=293968d4b8dc2666fbf79fb39b4d3f702a0ad6a7b074462b9e4d23237f6240fb	canonical_root=6ccc067b8684cd130cdfe8f9e861bd7516f4b150314e1f7c9badc41e71c45e85	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=5
