schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band01
operation	delete
offset	801456
status	STARTED
edit_sandbox_id	2dda4fce5e547f096e991934462d3200
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	497256d3537da6f43b590d53b0d7bd3b
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	a576ebc485b45ba749ccabaf2416c58d
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	61a187b3922d1d1edcd4fd19aa53e0dd
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 34, 153, 241, 0, 181, 132, 234, 188, 36, 4, 23, 147, 253, 236, 202, 103, 158, 219, 197, 241, 118, 58, 0, 160, 241, 47, 50, 36, 135, 86, 241, 7]	old_commit=[18, 37, 172, 184, 10, 174, 214, 16, 176, 49, 202, 133, 85, 13, 193, 227, 244, 74, 1, 66, 213, 5, 103, 20, 123, 98, 8, 239, 106, 68, 183, 60, 136]	sha256=3554e1a2cbdcb2074aeb1b4bc7c7a8bb92ebc2171b584f2856508b394c08300f	canonical_root=e8ccda1aae319d2909cb8f1b4255da5acb340c5ed2c01188ee422f1e5d29fb07	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=5
