schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band07
operation	delete
offset	4605982
status	STARTED
edit_sandbox_id	ee49e950563f0d3a9e8613f46fab3c39
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	2204c32cccf33d4f89d9c491bbc7684e
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	7c5e67f778edf1bf857caa200343d335
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	4c5efa5c32cbb2ce2bce28376e38b082
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 154, 74, 229, 142, 137, 143, 80, 25, 92, 26, 132, 103, 64, 130, 53, 142, 247, 81, 194, 165, 66, 192, 246, 199, 179, 3, 42, 103, 128, 140, 38, 177]	old_commit=[18, 65, 182, 183, 191, 25, 18, 43, 247, 44, 166, 90, 234, 197, 70, 157, 92, 155, 126, 216, 126, 246, 68, 215, 202, 118, 76, 48, 203, 74, 132, 243, 219]	sha256=3c5a1cdd695439927beaee6952a1ed8446e200419b94e9bd140425deef87b797	canonical_root=ae53371c741899772d6fea1dd694728692ae6430daaddfd6fe1493621490cc91	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=5
