schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band02
operation	overwrite
offset	1505365
status	STARTED
edit_sandbox_id	8673db9c6b7c907ffb24dfff9f0df8d1
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	56f4de4b7ab4f6a8330960f9aa11c93c
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	085c035f7bb712805cf64cf905695483
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	98782fd663b8d0190fbdd5121c129c90
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 106, 39, 145, 8, 172, 241, 146, 203, 102, 124, 108, 179, 200, 206, 135, 197, 152, 139, 14, 49, 77, 216, 130, 252, 76, 13, 12, 212, 216, 120, 19, 189]	old_commit=[18, 166, 101, 220, 58, 0, 103, 176, 32, 135, 251, 42, 25, 192, 236, 145, 41, 82, 197, 49, 74, 149, 214, 240, 158, 158, 232, 86, 90, 140, 181, 243, 103]	sha256=85db13b2b68e3a3a87d6f3e9c7123e1d564526a43b037391e80463991133cd3c	canonical_root=5179153595336a4ac948f1e6dcfbac15b8b14aad87da70e13a994922a259542b	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=5
