schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band04
operation	delete
offset	2984089
status	STARTED
edit_sandbox_id	52404de578b4f966eb8564395fdd1312
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	fe6c69cd80833bbc1f103d7e17793bc6
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	b4b536adb614fc53854eadcba5e66ea7
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	e9590e8abaad4b84825d17ad81496335
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 62, 100, 246, 191, 181, 15, 194, 237, 226, 128, 42, 185, 29, 78, 71, 135, 121, 109, 217, 178, 184, 157, 210, 116, 169, 175, 225, 99, 13, 233, 127, 253]	old_commit=[18, 148, 184, 133, 41, 111, 159, 143, 35, 130, 154, 177, 246, 24, 75, 53, 123, 105, 53, 183, 9, 95, 81, 159, 217, 43, 71, 209, 213, 203, 231, 197, 113]	sha256=69f1909e42e782efd9e5f21a634691e3568656b93389d657df14a391de5dfb1a	canonical_root=d1a74bd4f36a7cc498b4445ee6f64aedd7414ba611ff6c2aa8f62d220ed0949b	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=5
