schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band10
operation	insert
offset	6965010
status	STARTED
edit_sandbox_id	83d52e9da98466f995ba136adbc67695
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	940885449c09972d4b9dd944ed786ff3
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	81fe6d6447c8a954f7263a4fd6f8844a
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	1c0dd4b530e6faca25b8d3efd1f154e4
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 157, 139, 195, 71, 28, 146, 124, 92, 58, 168, 154, 66, 9, 149, 249, 148, 42, 180, 37, 164, 36, 197, 177, 135, 209, 131, 59, 85, 51, 192, 72, 114]	old_commit=[18, 153, 61, 246, 35, 33, 41, 79, 78, 9, 145, 71, 113, 54, 153, 123, 70, 136, 60, 97, 175, 240, 69, 138, 44, 69, 226, 71, 94, 53, 173, 135, 100]	sha256=88db16440362b92c58757b2e6531f9ec676fcc6de7f80438bb29b0692d08f84f	canonical_root=bb9474b2dc683da287c9e8b3e8aea9098452b66cf456fb3f55f364be4d56838b	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=5
