schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band03
operation	delete
offset	2023835
status	STARTED
edit_sandbox_id	9fa27f3cbab0d3d39190f4688f9a5972
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	50280513ba5a107932c6e7e2a19f85db
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	9a1d8d961f13a120b74ce0cafcdb9ea1
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	5727d7aaba086cb2bcf2eb757cfe4fd7
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 206, 87, 86, 88, 1, 171, 43, 69, 234, 128, 199, 133, 196, 11, 217, 230, 170, 54, 105, 9, 30, 89, 248, 89, 74, 155, 125, 93, 172, 43, 132, 241]	old_commit=[18, 194, 242, 83, 10, 73, 36, 163, 73, 236, 77, 89, 185, 128, 255, 14, 170, 71, 206, 17, 183, 157, 239, 61, 145, 129, 254, 82, 44, 82, 121, 206, 207]	sha256=77bba5f65a5766f36eef128d2b5dd891a91ec323a2b2c5e7b026eefc3edc127c	canonical_root=8ff2cdcd4a0b0b8fce51b067ec1d2cbc81ecd32ab2c7520380015cf44a87c846	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=5
