schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band13
operation	insert
offset	9034033
status	STARTED
edit_sandbox_id	9e4444829cf0baabdbf2ab596c8bb855
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	62dcf772703fde094ac8f9dc97f58873
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	eda554dcf8374e89b8ad431aad2c03c7
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	c37892e6386acd82b6840cd79ecaca37
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 148, 171, 49, 168, 66, 254, 195, 214, 101, 16, 81, 150, 104, 19, 63, 28, 155, 184, 69, 58, 102, 163, 8, 119, 190, 82, 186, 151, 178, 118, 20, 88]	old_commit=[18, 185, 31, 10, 188, 69, 189, 168, 184, 157, 146, 165, 22, 181, 64, 46, 100, 250, 114, 66, 55, 225, 59, 39, 220, 125, 157, 146, 117, 140, 201, 227, 132]	sha256=bbb7ae40b804d43278a24ff4bb87ed7f677dfff66b2260151a55dc86cbf3c660	canonical_root=690b5d7c194e0ad250d8b3ae563aea60e033baf7fb88743f007eacb21154d20f	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=5
