repo_relative_path	bytes	sha256
implementation-detail/phase-4/experiments/g5-foundation-h11/v9/PREREGISTRATION-v9.md	1711	a8d48ee7721658e4d146be3cfe71f556d32c6246ed7692a7705d4a58366b3a00
implementation-detail/phase-4/experiments/g5-foundation-h11/v9/REVIEW-SYNTHESIS-v9.md	572	84e6ffcc88170ac0fdbac8bef1138a1683c138d00af921acfcf5216c8d4fe080
implementation-detail/phase-4/experiments/g5-foundation-h11/v9/V8-TERMINAL-SUPERSESSION-AUDIT-v1.json	524	0f6d910630e60f6fa613a36fa45f2480646cd5e7e05158e7096366af83dbf9da
implementation-detail/phase-4/experiments/g5-foundation-h11/v9/runner.py	20573	0a4b397981ebe9e7a8726a2788f4f13a3ea86a0ce8dc3eeaa3c1bf1be2919b0d
implementation-detail/phase-4/experiments/g5-foundation-h11/v9/analyzers/primary.py	4260	92e9d132d0f372c4f6d1378161e4bcd79617e48291a97fcd1e6c4bb2b25cf72f
implementation-detail/phase-4/experiments/g5-foundation-h11/v9/analyzers/independent.py	11095	5575c809a1bb1e061057dbdf13310b54f10fd81bd89ac42da56bc9fff50fd1b9
implementation-detail/phase-4/experiments/g5-foundation-h11/v9/h11-benchmark/Cargo.toml	463	6d867c1abae8f13627c8b61f0b0b61b2e20cc915d5591df1bb591016fec2270d
implementation-detail/phase-4/experiments/g5-foundation-h11/v9/h11-benchmark/Cargo.lock	4815	e2c5fd0df7b33225b7b54b598d914653863f10acd0a2de4b9cfeeb5876850da3
implementation-detail/phase-4/experiments/g5-foundation-h11/v9/h11-benchmark/build.rs	1704	0b8c7f3e671d6bc0eb561f6f1b5b0b4caeef42631f0e9b544c4280e426ec6464
implementation-detail/phase-4/experiments/g5-foundation-h11/v9/h11-benchmark/src/main.rs	212	cbd8ec6dc80d96c5e0d4a8ac8037345a12bd272552abff2e547d8b01061edb7c
implementation-detail/phase-4/experiments/g5-foundation-h11/v9/h11-benchmark/src/h11.rs	57949	92c1290369c33098b47e46b173c10c2d6a9e088ee62e5e022cd0283ab3ac9261
implementation-detail/phase-4/experiments/g5-foundation-h11/v9/h11-benchmark/src/h11_g3.rs	3011	1e175f7f66b9078ea422ff43ab4f0fc5efa4fb0ef223015561b91d48e6b95073
implementation-detail/phase-4/experiments/g5-foundation-h11/v9/h11-benchmark/target/release/layerfs-g5-h11-benchmark	1137280	83c472b3171290e087c2e647a5ecfbafcaa1613938ce006073dd8c41fdafde6f
implementation-detail/phase-4/experiments/g5-foundation-h11/v8/TERMINAL-AUDIT-OVERRIDE-v8.json	1246	be6a6cf4407a617f9a8e00e8507ea40a7fce9f3e65c6e484ce3204a3154fb714
target/phase4-g5-foundation-h11-20260823-v8/MEASURED-TERMINAL-v8.json	284	39e49eade31dd3506504a81240cab2ef27e7f4b70a155cfe2069c9ed7f8356b8
target/phase4-g5-foundation-h11-20260823-v8/FINAL-ARTIFACT-HASHES-v8.tsv	3550	3f23af7b0cfd882308fa83323856596998b03653d13bfac437023253f3b44514
target/phase4-g5-foundation-h11-20260823-v8/RAW-v8.jsonl	59008	8a849b15e6f33a86b588bbf0936f76df775ada7369f22741b7f89b1e703831c2
implementation-detail/phase-4/experiments/g5-foundation-h11/v7/FOCUSED-REVISE-v7.json	969	4af73ac3dedce07e3926fec25244f1864bb67bb2716deb0d061e6bda060058fd
implementation-detail/phase-4/experiments/g5-foundation-h11/v6/TERMINAL-AUDIT-OVERRIDE-v6.json	1300	698854f52a067dfbe80ad084b8756a8b0f54ef184bad75168901883a1b9792d8
implementation-detail/phase-4/experiments/g5-foundation-h11/v1/method/fixture-1m.bin	1048576	4a3acf60f044bbae8ed0d0a8aa8fabd8b4cee74216dbccc36255b9c6fbe50a2a
implementation-detail/phase-4/experiments/g5-foundation-h11/v1/method/EXPECTED-ROOTS-v1.tsv	459443	9e69b27ad587329e070153f7979f878e0f9bda43ca6dbbd290e7840d941e1813
implementation-detail/phase-4/experiments/g5-foundation-h11/v1/schedule/SCHEDULE-v1.tsv	194	19f3562d203656c3d93b90492087bdd034defc9c24f71152f1d33004cb224af2
crates/layerfs-engine/src/bin/phase4_create_edit_benchmark.rs	783859	2686bd8767cc1d3d94c1b7c4cbb16e3a1a793615b58e31b832503bc4afd23bc4
crates/layerfs-engine/src/bin/phase4_g3_materialization.rs	173339	320ecb529c11de4464ce9a76ce97cc11f60d719d418f33a40d945e5f6dde196a
crates/layerfs-core/Cargo.toml	204	7104453012be05e2e9c9baa870dfba01c1a8ca321ac9b628649926437032849c
Cargo.lock	5199	70c7f1079b6dcff927932d6e0072e5cd169cd2f49ea51c72f7f108d950adb8d8
crates/layerfs-core/src/canonical_v2.rs	22675	8fe11085d8b27b1f2a833665b4afd11f6370f3e94821f5022d67ae14cac071dc
crates/layerfs-core/src/cas/mod.rs	7715	53a4effd5ccafedb649ad9c151e6ee7115958f5b9b4e5128f8c835518d3dd319
crates/layerfs-core/src/cdc/gear.rs	6243	beb8637ea160f5b61401c0dec2b632927c81be0b491b443142973dc23108edb5
crates/layerfs-core/src/cdc/mod.rs	11300	bc0346eec113914943d046a4ab4742420acfff570d6b00115082c40bdf8e58b6
crates/layerfs-core/src/content/mod.rs	29009	0969881a415f8bd4f4e1574170f8ee869b15145b215fad2c9a86dc0102ad6c9e
crates/layerfs-core/src/content/persistence.rs	13071	5b7831aa493e84aa77db274c1ac87db70b709a406e8241d7a665c6cefcf287fa
crates/layerfs-core/src/cow/mod.rs	206	4043d8390cb9b86d4584340dc8c9929bb07720a978e47ac688b72e502424d657
crates/layerfs-core/src/cow/mutate.rs	17191	59c22e102f235831e7ff5c12f119553c084044831199d015aaa53f57f88767fa
crates/layerfs-core/src/cow/persistence.rs	9572	e2a25b67f7ee17a78a33aa0318bfcbcf020a5162b6670df8743941d282d65d56
crates/layerfs-core/src/cow/tree.rs	9173	de3171a54ac9eb4c16be834d51e0b1636009529316e04703a67def3a335e48c7
crates/layerfs-core/src/delta/codec.rs	18480	e601dfcc561188d58d6cbb41d4ad0b606501995bce04e366afb601a7ba0f5c61
crates/layerfs-core/src/delta/mod.rs	7428	c417e08dc2b6ecb39dc8371ccc5517780f948924425d33921b1036f725c46b1e
crates/layerfs-core/src/error.rs	6663	e828e199dcd6c1cc0c50b2f39ed24162b555f9c5772c36053d4ef1706e23be68
crates/layerfs-core/src/format/mod.rs	72	0bbe60b18e17635b9576457824aff64d1d9dd392442af81e709042151a0ca573
crates/layerfs-core/src/format/path.rs	8447	6ea2931b095ddecaf48a5accf1c12820c72f15fb9150d60971b524bb83e6c660
crates/layerfs-core/src/identity/digest.rs	2430	8d22dbf8216da6cb2d88c3e067d41724d6dddaa0007a65cf5cbc5b9923151ce7
crates/layerfs-core/src/identity/ids.rs	2969	4e6fe13f99abc20d0395c8e95de937614070f7d7bf7e3027d52259990927f54c
crates/layerfs-core/src/identity/mod.rs	319	bd43ccb083a0b4659fc5303469983e928fecfc5707b596cf592163ad50ba744f
crates/layerfs-core/src/lib.rs	896	ad1a0191dfe2ecafeae35f1f8d68b49ea3b1cd3cb36ce5226278f90cf3e0305b
crates/layerfs-core/src/limits.rs	898	2ca5b3e8957331011f328fe87315c6fd43c6162c4da7ddee2960b571b30ea34f
crates/layerfs-core/src/object/codec.rs	24249	513596fffcd7dca5f63fd0d86a9df6376e6794ee350c137eb6d786bba2c74659
crates/layerfs-core/src/object/mod.rs	359	1566a7de1146962d6b189daf39fe1167282d0d22305cebe840183d1533228659
crates/layerfs-core/src/object/model.rs	2387	fe6cb9e79d3d9aa16cc82896015d3a0765fb542be5a333a2f5d74f47e42801ae
crates/layerfs-core/src/validation.rs	8007	f42eb13125cc19ecfc3e4567d35926b2871cd65b46d9f0af985c5a1782f02a5e

