schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-band06
operation	insert
offset	393744
status	STARTED
edit_sandbox_id	cf54c499e086cd25e3475a821b9efce0
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20957125
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	2db8779e070fbe580b19fbbbfba62b86
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	b20f0bbb3d28cfde25d488ffe431d2d1
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	0a27b237e8c1ca73ff85501592518e5d
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 22, 54, 122, 163, 93, 188, 75, 219, 196, 29, 42, 202, 117, 152, 144, 201, 50, 229, 154, 113, 55, 110, 142, 18, 93, 145, 127, 216, 138, 135, 177, 159]	old_commit=[18, 118, 243, 63, 246, 222, 143, 167, 93, 58, 45, 2, 163, 245, 57, 102, 11, 188, 229, 234, 25, 99, 145, 185, 228, 129, 64, 241, 166, 62, 96, 198, 89]	sha256=d84606f9a1d3b33f28b5ade10d48c698c7d9ea4957c5197680570a51cf9a0d75	canonical_root=20ce4d1cc52aa876295dcf2390bf5ccaa98fd195f4c2c7b9e32bff0450cba333	canonical_count=56	final_bytes=1052672	verifier_read_callbacks=8
