schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-band12
operation	insert
offset	850259
status	STARTED
edit_sandbox_id	93b5aaa4d7fdf531a0649c979afed1f3
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21811167
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	ede9ff6f72c7deb88f73f359480e8fd3
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	57fdcce52fa7ebcaeb825c478190da21
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	7308ec2cf4403314fb728e0d7942fb89
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 10, 90, 57, 172, 238, 212, 194, 171, 122, 145, 197, 170, 140, 148, 249, 176, 170, 232, 208, 206, 10, 214, 28, 80, 149, 18, 80, 88, 26, 111, 154, 217]	old_commit=[18, 248, 121, 89, 23, 75, 47, 216, 194, 89, 121, 243, 186, 90, 117, 0, 56, 135, 20, 189, 92, 28, 32, 168, 160, 73, 139, 178, 174, 157, 167, 84, 88]	sha256=157aaabbf1081d39820a2cd83cca12f8bc9d46ee9f0a91ee03e22ed97aaecbc7	canonical_root=907efde5bfcc27b37e5844b893d386d3632b4f13ed87725ecdc30d433986115c	canonical_count=56	final_bytes=1052672	verifier_read_callbacks=8
