schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-band04
operation	insert
offset	308495
status	STARTED
edit_sandbox_id	eafb29defadf673e411bbc6a94089ab5
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20608083
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	331114927dee818f559004052fcef31f
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	27e2c9b6e3f9b0acc989ae4c7a89692e
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	1c4461265748c9046abe64a61e5df2f0
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 180, 239, 19, 120, 173, 172, 31, 231, 134, 240, 78, 8, 170, 87, 254, 5, 111, 248, 132, 149, 134, 5, 65, 69, 159, 45, 87, 162, 139, 3, 205, 245]	old_commit=[18, 47, 129, 112, 178, 249, 84, 137, 223, 48, 186, 159, 26, 118, 244, 42, 128, 172, 145, 151, 107, 42, 182, 165, 35, 5, 76, 102, 180, 166, 194, 13, 246]	sha256=ebc6172b642ea05b023c44b561dbdafbf63706275217902d2bf01af42815d37c	canonical_root=da356f535224054cce1bf02ec291ed50b76a406c0a36634cf3d6696472706c8a	canonical_count=56	final_bytes=1052672	verifier_read_callbacks=8
