schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-band08
operation	insert
offset	555969
status	STARTED
edit_sandbox_id	649699e78cd1b16f306cb7266975ab45
edit_unmount	Ok(())
baseline_exec_elapsed_ns	27632667
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	86b55cf50d45b2bf3e5f6f9a2866d58e
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	903cd85417a1ed860595e7fddcee31a7
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	40f16998e6f086624adfde653c113dd0
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 238, 151, 150, 199, 97, 52, 171, 90, 8, 11, 106, 251, 208, 2, 131, 127, 62, 32, 34, 176, 124, 92, 240, 139, 114, 19, 76, 115, 183, 230, 165, 106]	old_commit=[18, 203, 153, 254, 171, 150, 212, 98, 248, 195, 206, 119, 184, 83, 37, 111, 159, 62, 210, 186, 195, 115, 254, 62, 27, 72, 148, 14, 170, 132, 99, 149, 1]	sha256=b81a11764b6c1441cfff1d459622ba85eee4f0952a7489dc240274f7768bf9e5	canonical_root=22d3cb5ce986ebf1435e2b33860d5b2577c83d53d26d0429dd13a37c792e1515	canonical_count=56	final_bytes=1052672	verifier_read_callbacks=8
