schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-band07
operation	insert
offset	464039
status	STARTED
edit_sandbox_id	1af98bc8912ee8964284377e8a4f1e92
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22039458
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	336c268fe88e2a0f8d536e6a383be5b5
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	626192bcff9283c6018487f4793b5e73
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	b1794b22c957a53536e251a84e4a2c02
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 243, 123, 26, 17, 209, 205, 139, 109, 9, 95, 184, 49, 46, 255, 156, 112, 118, 182, 231, 159, 170, 186, 218, 129, 176, 250, 149, 214, 234, 253, 77, 120]	old_commit=[18, 139, 245, 102, 44, 32, 153, 162, 14, 133, 250, 137, 157, 112, 107, 91, 107, 255, 136, 165, 49, 206, 180, 128, 251, 31, 83, 248, 250, 185, 167, 64, 127]	sha256=786a3f8be139036b974064c45e835b60f1a4c8619432c052ae6c28abff9e3e44	canonical_root=ea8dd8031f2b5f93c9632f3fbd66fcf0228e09be608fae2a67f5c0f82799beb6	canonical_count=56	final_bytes=1052672	verifier_read_callbacks=8
