schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-band14
operation	insert
offset	932831
status	STARTED
edit_sandbox_id	f078c1f06ce044a30a3a44643bc104be
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22519875
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	5e7722db8b73506a4af6272bcbe19b32
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	952886ec1b60ccc4bd946018d0dade14
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	b0116ce7c0af110aa337af6e8b6d2c5e
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 244, 16, 204, 80, 109, 125, 254, 12, 53, 24, 222, 156, 191, 143, 44, 110, 5, 22, 179, 179, 172, 180, 6, 11, 147, 19, 175, 124, 140, 177, 69, 174]	old_commit=[18, 7, 0, 73, 109, 127, 243, 23, 41, 42, 221, 88, 234, 68, 47, 249, 163, 136, 105, 48, 255, 236, 117, 162, 0, 217, 228, 120, 181, 80, 101, 99, 54]	sha256=2c2e948396c6c1efbd16c91e2d9b395d5fca3b9c3f26dc6708711e1e3b0baa0b	canonical_root=18941d9075f1adfc4e4355cf4cfee7ee71516931a05d689055337428fad27691	canonical_count=56	final_bytes=1052672	verifier_read_callbacks=8
