schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-band03
operation	insert
offset	205247
status	STARTED
edit_sandbox_id	497f4d8e64be39fc4b1637c2f9045e5f
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20082459
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	da1d30a2118449ac400a8e3e62ba65fd
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	a325546c59365b4040881ee78d578a16
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	f745083b0f54b80cc53a5bdc46cb4a93
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 137, 225, 237, 174, 116, 193, 41, 193, 183, 75, 205, 121, 84, 183, 74, 130, 99, 73, 221, 122, 105, 239, 31, 63, 146, 211, 163, 247, 43, 70, 50, 164]	old_commit=[18, 214, 44, 186, 31, 62, 237, 244, 13, 122, 253, 71, 182, 17, 141, 63, 160, 204, 238, 34, 37, 83, 178, 52, 136, 27, 46, 148, 167, 4, 2, 198, 166]	sha256=be5880b54805c21eea0a40b2d12a0eb1f0d0653065e61c5faa36293e6e5496d4	canonical_root=91c616d3447274941666aa4bac83056e61a4504a96f162b50f3ad2280304ae5d	canonical_count=56	final_bytes=1052672	verifier_read_callbacks=8
