schema	issue241-position-functional-run-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
master_sha256	547d6f3dba0d9f9bdc8f47f0ec3ed5b5dba997376308b66c7118660ca34c9c15
size	1mib
status	STARTED
diagnostic_telemetry_run	187952894009425154803592931611194067325
producer_source_commit	c1dc56acab406b2911dc1f67e515f2c5c9f0d9b6
producer_source_tree	ce0fb20c17bea8a9b272a893d10a5eb38779852f
producer_binary_sha256	6ce1b76d7a937d8220b3b6f510d86a6706f9e1e68e03444a8ad29e45898a9ba3
compatibility_key_sha256	1c77e5a544314ba5
store_sha256	3ec08a710efb0e1b4aa5f1b399fe2985f6835a3cffef7e06de858c4707b596f1
history_sha256	5eed003a4858525272036b2cda655f1410d3c9d7c47346d6c3f749bc046ee37e
clone_method	independent-writable-byte-copy
status	FAIL
