schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band11
operation	delete
offset	7582225
status	STARTED
edit_sandbox_id	e2a849b0708c7aba52af192f61d191ae
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23747583
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	a90b6d245b912c76f8e9dda5991614e2
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	3e28ff74ca1c3516a0ff6dd062d45655
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	ae1b0bc56dd688940378dbd2a455855c
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 185, 119, 78, 25, 235, 145, 67, 64, 58, 136, 66, 78, 35, 180, 246, 123, 96, 59, 142, 173, 176, 95, 79, 118, 191, 233, 3, 57, 234, 54, 44, 91]	old_commit=[18, 35, 131, 189, 220, 219, 182, 58, 165, 146, 160, 29, 62, 150, 101, 218, 236, 235, 79, 78, 101, 11, 49, 61, 225, 180, 110, 63, 117, 91, 183, 67, 179]	sha256=ed2029b687423ae9b9b125fcf2b348714aa2655b7cc32ac3232a8e0de538614f	canonical_root=183764e25a9521ef2760295caf605730d520ae7b4a3864c55bfebf5c8fbcfa25	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=5
