schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band02
operation	insert
offset	1844032
status	STARTED
edit_sandbox_id	a90f197abfa2ab7a8c011feb2cbdef87
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23211375
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	fdc98cb6a596a43d7691982d41c84ff0
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	dd923b378db9895ccd8c0e4c62d46ac1
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	0ef9bdfaaad5ada42402415ede5eb1c9
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 222, 227, 7, 1, 41, 56, 98, 217, 139, 181, 220, 56, 234, 198, 151, 146, 15, 5, 57, 70, 198, 149, 59, 174, 143, 62, 185, 110, 206, 217, 92, 228]	old_commit=[18, 242, 73, 53, 243, 85, 115, 43, 137, 1, 7, 233, 207, 111, 40, 188, 241, 40, 140, 112, 205, 30, 22, 117, 151, 156, 142, 185, 64, 18, 93, 232, 24]	sha256=ec2377728ff36f4a53dea5a2d8db541aed9dec71cfc5d69e8fb7a231f94a4ba9	canonical_root=ad3dec27e0a765fcba47d3ccc5304fdb3bd134b4cc58909179a7e02a298384b1	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=5
