schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band13
operation	overwrite
offset	9113539
status	STARTED
edit_sandbox_id	874676417b88c31afbba203c89f4a99b
edit_unmount	Ok(())
baseline_exec_elapsed_ns	24011916
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	11ad220746a181cd26f0334514c79125
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	46d4f80dc1fa8b6fa342d0bd0fe32e77
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	81d6675b0252d808145655761e1678a3
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 59, 175, 62, 27, 104, 164, 164, 16, 197, 207, 212, 88, 213, 55, 197, 223, 217, 45, 33, 156, 219, 125, 39, 185, 143, 210, 74, 124, 142, 6, 203, 118]	old_commit=[18, 194, 14, 121, 80, 178, 113, 113, 135, 124, 92, 28, 181, 241, 69, 213, 48, 158, 80, 157, 58, 48, 199, 230, 80, 103, 132, 19, 66, 32, 42, 182, 22]	sha256=259ccaa84c07286ffbfbbdb3cf208c9907f31523ce2b055a4c96b734319b52b0	canonical_root=0f4da1e19c60cfca57e1829651c63f74ae913ea79c91195c99b0268f92075284	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=5
