schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band12
operation	delete
offset	7953708
status	STARTED
edit_sandbox_id	b42f7a37ab7d5b5bb92239cee7dcc8b6
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21633416
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	bf3f8aa19dbce2d4da48e46fa8bffba9
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	8e640295c58f95704f23786b97812fe2
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	bad05ec2b0d114052dda389456b8ca32
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 216, 32, 75, 186, 103, 97, 87, 140, 193, 222, 161, 252, 43, 74, 104, 191, 164, 116, 98, 82, 70, 38, 128, 4, 197, 146, 74, 76, 41, 43, 171, 87]	old_commit=[18, 237, 89, 140, 198, 83, 79, 238, 27, 202, 116, 133, 219, 199, 203, 147, 233, 155, 153, 190, 120, 164, 235, 24, 150, 194, 111, 155, 157, 124, 3, 13, 222]	sha256=6f587e867e0475541a20e8d0ca2d7718a703a6f9012ea3ff4029a76fb9e05ecc	canonical_root=bf1ece88278b68b4b4e74c79893e6ec2e5be55129908cc6c9012a832aed37cb5	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=5
