schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band04
operation	delete
offset	2984089
status	STARTED
edit_sandbox_id	ecd91d5273f92e94586847f909fc2e0c
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23588209
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	70826388fbbf6b263bf79d34553ca10c
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	0036ee1db0543a9650f04d1b4cfe7004
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	ba5f50c042c1f0968a6b8f857986003a
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 83, 12, 46, 126, 246, 12, 37, 25, 226, 96, 238, 51, 164, 215, 125, 48, 233, 45, 99, 88, 233, 184, 33, 0, 165, 122, 14, 119, 116, 14, 254, 29]	old_commit=[18, 214, 246, 237, 135, 27, 201, 65, 206, 169, 194, 188, 244, 229, 5, 134, 187, 29, 164, 207, 116, 203, 163, 26, 175, 55, 26, 214, 135, 22, 109, 208, 243]	sha256=69f1909e42e782efd9e5f21a634691e3568656b93389d657df14a391de5dfb1a	canonical_root=d1a74bd4f36a7cc498b4445ee6f64aedd7414ba611ff6c2aa8f62d220ed0949b	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=5
