schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band06
operation	delete
offset	4166247
status	STARTED
edit_sandbox_id	d69bb3042011b5c78d278677e3a1abac
edit_unmount	Ok(())
baseline_exec_elapsed_ns	24066875
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	c9602fb6bc0dc930abfd60724c3181aa
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	d3139c55afc211ef8ec4fbee0535901c
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	a974edd50be1101af59a9169a2597d7f
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 238, 130, 165, 228, 240, 252, 73, 233, 185, 149, 200, 236, 66, 5, 136, 7, 237, 159, 204, 52, 83, 143, 139, 88, 196, 78, 35, 93, 30, 17, 130, 184]	old_commit=[18, 58, 116, 140, 83, 159, 188, 136, 160, 39, 158, 56, 227, 131, 57, 54, 142, 130, 62, 88, 50, 212, 75, 19, 136, 67, 131, 181, 107, 244, 136, 88, 95]	sha256=5b0b2f450676d7069940ca3516d1b81188b2f9c24f2afdb5288ed92c63fa7013	canonical_root=ca3f0d99d1f2594fd93e77dfa142e585e15e20f4a6d38198fb323984f3ab451c	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=5
