schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band03
operation	overwrite
offset	2401124
status	STARTED
edit_sandbox_id	62f060d5f57c4c8fd9031c6020531f21
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23711667
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	0501bd93b37fc53c83e98662eb686009
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	0262dced1db6a55d5557940a60ef49a3
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	e2a38824f04bbea718705a5e2f8d0514
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 144, 13, 170, 15, 17, 253, 159, 167, 79, 215, 99, 79, 54, 75, 41, 3, 173, 164, 253, 233, 187, 163, 252, 57, 45, 65, 221, 12, 93, 12, 79, 203]	old_commit=[18, 192, 8, 243, 237, 60, 189, 27, 174, 152, 109, 61, 246, 33, 53, 228, 171, 177, 209, 129, 212, 107, 178, 154, 127, 214, 43, 12, 100, 237, 135, 100, 30]	sha256=e89896fbdfd6f103794b0a84177315dec5483450cd70e6a2cb926d50f1a1926c	canonical_root=86a65c504d2ca1d290d575ce677ed0007953ef2c631d70939d685d6400cfc794	canonical_count=545	final_bytes=10485760	verifier_read_callbacks=5
