schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band11
operation	insert
offset	7504714
status	STARTED
edit_sandbox_id	df18b6a4aa26e6f31fc8f554fc54d330
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21072958
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	108e932dff54ac244d7374e7278169c3
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	943a0791d31547761fcfe31220ec5412
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	54b9975d2348643f372faf1806b1d0c7
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 14, 223, 223, 104, 101, 3, 159, 75, 213, 66, 230, 198, 36, 28, 104, 102, 168, 120, 175, 224, 40, 62, 29, 41, 41, 178, 120, 33, 100, 65, 199, 68]	old_commit=[18, 61, 194, 101, 239, 52, 103, 227, 90, 146, 60, 193, 100, 202, 238, 48, 95, 189, 139, 229, 23, 131, 24, 214, 123, 29, 50, 252, 108, 102, 144, 36, 201]	sha256=5d748e53c50d99097b4020925ac927a52c0c96ac6ad651feeeb816bb4f732bab	canonical_root=e07c395166cd095d367faadb21c4428e71708b7ae082c7cbdd5dcc2d5b9335b2	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=5
