schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band02
operation	overwrite
offset	1505365
status	STARTED
edit_sandbox_id	9f83262c2298bb04f13618d4cb86b37b
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23240459
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	3c72c291760909fbe8b8a81e61ab5aec
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	eb7ede0b4a83d053bc29b26c50297c36
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	facd95d052491d7d3c0a889c13098948
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 211, 224, 91, 159, 190, 170, 63, 87, 175, 228, 252, 40, 183, 203, 121, 207, 240, 226, 199, 23, 213, 211, 38, 114, 248, 8, 239, 85, 3, 86, 120, 224]	old_commit=[18, 233, 211, 243, 113, 128, 90, 168, 147, 46, 58, 198, 52, 211, 19, 168, 5, 2, 16, 171, 119, 33, 246, 102, 198, 62, 111, 146, 90, 95, 236, 17, 132]	sha256=85db13b2b68e3a3a87d6f3e9c7123e1d564526a43b037391e80463991133cd3c	canonical_root=5179153595336a4ac948f1e6dcfbac15b8b14aad87da70e13a994922a259542b	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=5
