schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band15
operation	insert
offset	9996419
status	STARTED
edit_sandbox_id	fed50a4287b99382e252a8e9daf32901
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23410250
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	9cbcce0345bb02dfff8c86d6bbf15458
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	5e81ad54ee250bf67a661e4f444d83d6
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	989a34db0fc55910f3737984319aea7d
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 8, 171, 49, 193, 6, 234, 52, 152, 128, 218, 33, 44, 32, 47, 168, 169, 119, 221, 141, 41, 138, 21, 245, 95, 2, 217, 73, 229, 206, 137, 115, 0]	old_commit=[18, 165, 122, 111, 58, 174, 6, 102, 152, 118, 126, 112, 56, 165, 246, 128, 237, 143, 254, 242, 224, 109, 52, 8, 53, 66, 215, 84, 4, 141, 165, 177, 130]	sha256=a78c627a80edbc8480ff0a1d6f4f564ccfaf1a10a294ac6535549e39b64be2e9	canonical_root=ef7156991f157c9b9636be972d5d9835e523e3b983857911bc88ed5f7a38fd11	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=5
