schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band06
operation	insert
offset	4121782
status	STARTED
edit_sandbox_id	257a6117f42e617464783fe04beece64
edit_unmount	Ok(())
baseline_exec_elapsed_ns	24641542
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	8b0514871db8726b71874b8a78345f88
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	12ac82001923c4f8abb648848cadcaa3
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	cec22c35da771b29be1e95c62a64fb2f
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 225, 154, 24, 162, 95, 240, 3, 236, 134, 216, 110, 187, 128, 30, 83, 39, 100, 234, 23, 0, 111, 139, 160, 133, 121, 252, 89, 32, 38, 190, 123, 254]	old_commit=[18, 201, 21, 24, 26, 63, 97, 38, 31, 200, 33, 255, 142, 208, 91, 35, 40, 192, 42, 54, 237, 151, 240, 155, 102, 101, 218, 91, 21, 109, 159, 31, 132]	sha256=9932231aa50dbdd0fce87804d699ce28e1c855776eebea9210fe7bf3df8fc589	canonical_root=758ae1b678e29d9cf83480353eaad75d977f4388063ae2917c921b34baaf156d	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=5
