schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band01
operation	delete
offset	801456
status	STARTED
edit_sandbox_id	ff0a326908b44f45df4936ba50fd94a0
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22344250
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	1f7dbbabf0d94ec5c3a23d99a49cb3d0
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	3c381500e6048a54d312f80a7c0da836
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	d749320ff227effea88914c7c1ff68c2
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 92, 4, 163, 9, 204, 32, 99, 75, 41, 224, 150, 199, 10, 188, 219, 104, 237, 18, 46, 110, 128, 141, 197, 180, 89, 10, 26, 48, 191, 36, 126, 229]	old_commit=[18, 3, 149, 202, 179, 107, 129, 251, 221, 158, 166, 171, 245, 49, 31, 120, 149, 172, 100, 86, 60, 242, 73, 114, 186, 188, 65, 241, 201, 142, 112, 1, 206]	sha256=3554e1a2cbdcb2074aeb1b4bc7c7a8bb92ebc2171b584f2856508b394c08300f	canonical_root=e8ccda1aae319d2909cb8f1b4255da5acb340c5ed2c01188ee422f1e5d29fb07	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=5
