schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band05
operation	overwrite
offset	3771482
status	STARTED
edit_sandbox_id	87bf57e1020ace39b54acc5a1429e10f
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23492333
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	a86fc5ffbf9948b07dca8a90048dfbf5
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	6eb218284958264bb1036eaa8f516387
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	b8fbda5d2f3a2ad317b3beaeeaf667c3
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 226, 139, 158, 10, 141, 178, 175, 105, 89, 55, 167, 33, 193, 101, 240, 91, 69, 139, 227, 162, 144, 242, 100, 130, 157, 168, 117, 155, 156, 180, 36, 92]	old_commit=[18, 88, 147, 116, 118, 103, 6, 171, 14, 52, 188, 194, 225, 58, 109, 90, 29, 171, 42, 84, 124, 73, 150, 241, 85, 57, 197, 117, 53, 194, 240, 247, 178]	sha256=05ea24199ccf522f763d994eb385e81381e9a8a2b52df328faa25bc7db561ac2	canonical_root=2f6bfc218ecfe23de87dbb3d85074be7a5cb2a4304d5dc35741b4508add882df	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=5
