schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band05
operation	delete
offset	3697963
status	STARTED
edit_sandbox_id	f5df2225f8b8dd3a29374ea2d79754a7
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23266333
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	9d126c91b2675963d5b4a16d4c70f492
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	1dfba6f2c81510e12d56ed79d7699793
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	379f03fa1d33e82b487c7f450960d1d8
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 9, 240, 78, 7, 49, 107, 33, 111, 101, 81, 44, 179, 128, 61, 192, 229, 80, 138, 98, 230, 60, 173, 9, 41, 22, 144, 218, 62, 84, 157, 192, 52]	old_commit=[18, 192, 13, 185, 88, 0, 164, 49, 218, 34, 108, 105, 37, 132, 155, 42, 108, 242, 181, 91, 214, 104, 118, 245, 28, 14, 228, 206, 6, 113, 238, 143, 186]	sha256=cac7b224a0a4ed15130b2a7e0b2b8ac18c6d2b6085902d10b8376eb3e17d9e81	canonical_root=b7c553445952815a0610319d4001e754857fda4a90840382fe9a8867977326a7	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=5
