schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band07
operation	overwrite
offset	4831830
status	STARTED
edit_sandbox_id	d48723692d118348222703f7a28dbfcc
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23244292
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	de708d41786d605d4b5a1fb40c76bffe
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	9806ac4d1f1b7d0bbca39292209a6736
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	9320295837a840dcda66f927bea8bcf2
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 126, 68, 218, 50, 252, 87, 183, 132, 167, 61, 230, 154, 34, 65, 45, 63, 202, 11, 169, 225, 53, 194, 187, 192, 121, 25, 95, 59, 203, 35, 11, 153]	old_commit=[18, 191, 190, 166, 173, 152, 14, 59, 250, 81, 70, 4, 4, 162, 130, 28, 86, 164, 210, 173, 253, 123, 178, 93, 27, 69, 210, 164, 209, 79, 16, 59, 128]	sha256=26c45088733b697aafa9c5746e07497e535fa0a2892c73fbc7eb611ff7fb2c2d	canonical_root=a664b8f3fba0f9d170846362e9968bd6ea8137f323d75b94f38629667c5378d6	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=5
